C:\Users\Boris Loor\source\repos\ConsoleApp1\AutoFlyweight\bin\Debug\netcoreapp3.1\AutoFlyweight.exe
C:\Users\Boris Loor\source\repos\ConsoleApp1\AutoFlyweight\bin\Debug\netcoreapp3.1\AutoFlyweight.deps.json
C:\Users\Boris Loor\source\repos\ConsoleApp1\AutoFlyweight\bin\Debug\netcoreapp3.1\AutoFlyweight.runtimeconfig.json
C:\Users\Boris Loor\source\repos\ConsoleApp1\AutoFlyweight\bin\Debug\netcoreapp3.1\AutoFlyweight.runtimeconfig.dev.json
C:\Users\Boris Loor\source\repos\ConsoleApp1\AutoFlyweight\bin\Debug\netcoreapp3.1\AutoFlyweight.dll
C:\Users\Boris Loor\source\repos\ConsoleApp1\AutoFlyweight\bin\Debug\netcoreapp3.1\AutoFlyweight.pdb
C:\Users\Boris Loor\source\repos\ConsoleApp1\AutoFlyweight\obj\Debug\netcoreapp3.1\AutoFlyweight.csprojAssemblyReference.cache
C:\Users\Boris Loor\source\repos\ConsoleApp1\AutoFlyweight\obj\Debug\netcoreapp3.1\AutoFlyweight.AssemblyInfoInputs.cache
C:\Users\Boris Loor\source\repos\ConsoleApp1\AutoFlyweight\obj\Debug\netcoreapp3.1\AutoFlyweight.AssemblyInfo.cs
C:\Users\Boris Loor\source\repos\ConsoleApp1\AutoFlyweight\obj\Debug\netcoreapp3.1\AutoFlyweight.csproj.CoreCompileInputs.cache
C:\Users\Boris Loor\source\repos\ConsoleApp1\AutoFlyweight\obj\Debug\netcoreapp3.1\AutoFlyweight.dll
C:\Users\Boris Loor\source\repos\ConsoleApp1\AutoFlyweight\obj\Debug\netcoreapp3.1\AutoFlyweight.pdb
C:\Users\Boris Loor\source\repos\ConsoleApp1\AutoFlyweight\obj\Debug\netcoreapp3.1\AutoFlyweight.genruntimeconfig.cache
C:\Users\Boris Loor\source\repos\Patron Flyweigth\AutoFlyweight\bin\Debug\netcoreapp3.1\AutoFlyweight.exe
C:\Users\Boris Loor\source\repos\Patron Flyweigth\AutoFlyweight\bin\Debug\netcoreapp3.1\AutoFlyweight.deps.json
C:\Users\Boris Loor\source\repos\Patron Flyweigth\AutoFlyweight\bin\Debug\netcoreapp3.1\AutoFlyweight.runtimeconfig.json
C:\Users\Boris Loor\source\repos\Patron Flyweigth\AutoFlyweight\bin\Debug\netcoreapp3.1\AutoFlyweight.runtimeconfig.dev.json
C:\Users\Boris Loor\source\repos\Patron Flyweigth\AutoFlyweight\bin\Debug\netcoreapp3.1\AutoFlyweight.dll
C:\Users\Boris Loor\source\repos\Patron Flyweigth\AutoFlyweight\bin\Debug\netcoreapp3.1\AutoFlyweight.pdb
C:\Users\Boris Loor\source\repos\Patron Flyweigth\AutoFlyweight\obj\Debug\netcoreapp3.1\AutoFlyweight.csprojAssemblyReference.cache
C:\Users\Boris Loor\source\repos\Patron Flyweigth\AutoFlyweight\obj\Debug\netcoreapp3.1\AutoFlyweight.AssemblyInfoInputs.cache
C:\Users\Boris Loor\source\repos\Patron Flyweigth\AutoFlyweight\obj\Debug\netcoreapp3.1\AutoFlyweight.AssemblyInfo.cs
C:\Users\Boris Loor\source\repos\Patron Flyweigth\AutoFlyweight\obj\Debug\netcoreapp3.1\AutoFlyweight.csproj.CoreCompileInputs.cache
C:\Users\Boris Loor\source\repos\Patron Flyweigth\AutoFlyweight\obj\Debug\netcoreapp3.1\AutoFlyweight.dll
C:\Users\Boris Loor\source\repos\Patron Flyweigth\AutoFlyweight\obj\Debug\netcoreapp3.1\AutoFlyweight.pdb
C:\Users\Boris Loor\source\repos\Patron Flyweigth\AutoFlyweight\obj\Debug\netcoreapp3.1\AutoFlyweight.genruntimeconfig.cache
